,Movie Name,Movie Rating,Director Name,Top Casts
11,The Lord of the Rings: The Two Towers,8.8,Peter Jackson,"['Elijah Wood', 'Ian McKellen', 'Viggo Mortensen', 'Orlando Bloom', 'Bruce Allpress', 'Sean Astin', 'John Bach', 'Sala Baker', 'Cate Blanchett', 'Billy Boyd', 'Jed Brophy', 'Sam Comery', 'Brad Dourif', 'Calum Gittins', 'Bernard Hill', 'Bruce Hopkins', 'Paris Howe Strewe', 'Christopher Lee']"
12,Fight Club,8.8,David Fincher,"['Brad Pitt', 'Edward Norton', 'Meat Loaf', 'Zach Grenier', 'Richmond Arquette', 'David Andrews', 'George Maguire', 'Eugenie Bondurant', 'Christina Cabot', 'Helena Bonham Carter', ""Sydney 'Big Dawg' Colston"", 'Rachel Singer', 'Christie Cronenweth', 'Tim DeZarn', 'Ezra Buzzington', 'Dierdre Downing-Jackson', 'Bob Stephenson', 'Charlie Dell']"
13,Inception,8.8,Christopher Nolan,"['Leonardo DiCaprio', 'Joseph Gordon-Levitt', 'Elliot Page', 'Ken Watanabe', 'Tom Hardy', 'Dileep Rao', 'Cillian Murphy', 'Tom Berenger', 'Marion Cotillard', 'Pete Postlethwaite', 'Michael Caine', 'Lukas Haas', 'Tai-Li Lee', 'Claire Geare', 'Magnus Nolan', 'Taylor Geare', 'Johnathan Geare', 'Tohoru Masamune']"
14,Star Wars: Episode V - The Empire Strikes Back,8.7,Irvin Kershner,"['Mark Hamill', 'Harrison Ford', 'Carrie Fisher', 'Billy Dee Williams', 'Anthony Daniels', 'David Prowse', 'Peter Mayhew', 'Kenny Baker', 'Frank Oz', 'Alec Guinness', 'Jeremy Bulloch', 'John Hollis', 'Jack Purvis', 'Des Webb', 'Clive Revill', 'Kenneth Colley', 'Julian Glover', 'Michael Sheard']"
15,The Matrix,8.7,Lana Wachowski,"['Keanu Reeves', 'Laurence Fishburne', 'Carrie-Anne Moss', 'Hugo Weaving', 'Gloria Foster', 'Joe Pantoliano', 'Marcus Chong', 'Julian Arahanga', 'Matt Doran', 'Belinda McClory', 'Anthony Ray Parker', 'Paul Goddard', 'Robert Taylor', 'David Aston', 'Marc Aden Gray', 'Ada Nicodemou', 'Deni Gordon', 'Rowan Witt']"
16,GoodFellas,8.7,Martin Scorsese,"['Robert De Niro', 'Ray Liotta', 'Joe Pesci', 'Lorraine Bracco', 'Paul Sorvino', 'Frank Sivero', 'Tony Darrow', 'Mike Starr', 'Frank Vincent', 'Chuck Low', 'Frank DiLeo', 'Henny Youngman', 'Gina Mastrogiacomo', 'Catherine Scorsese', 'Charles Scorsese', 'Suzanne Shepherd', 'Debi Mazar', 'Margo Winkler']"
17,One Flew Over the Cuckoo's Nest,8.7,Milos Forman,"['Jack Nicholson', 'Louise Fletcher', 'Michael Berryman', 'Peter Brocco', 'Dean R. Brooks', 'Alonzo Brown', 'Scatman Crothers', 'Mwako Cumbuka', 'Danny DeVito', 'William Duell', 'Josip Elic', 'Lan Fendors', 'Nathan George', 'Ken Kenny', 'Mel Lambert', 'Sydney Lassick', 'Kay Lee', 'Christopher Lloyd']"
18,Se7en,8.6,David Fincher,"['Morgan Freeman', 'Brad Pitt', 'Kevin Spacey', 'Andrew Kevin Walker', 'Daniel Zacapa', 'Gwyneth Paltrow', 'John Cassini', 'Bob Mack', 'Peter Crombie', 'Reg E. Cathey', 'R. Lee Ermey', 'George Christy', 'Endre Hules', 'Hawthorne James', 'William Davidson', 'Bob Collins', 'Jimmy Dale Hartsell', 'Richard Roundtree']"
19,It's a Wonderful Life,8.6,Frank Capra,"['James Stewart', 'Donna Reed', 'Lionel Barrymore', 'Thomas Mitchell', 'Henry Travers', 'Beulah Bondi', 'Frank Faylen', 'Ward Bond', 'Gloria Grahame', 'H.B. Warner', 'Frank Albertson', 'Todd Karns', 'Samuel S. Hinds', 'Mary Treen', 'Virginia Patton', 'Charles Williams', 'Sarah Edwards', 'William Edmunds']"
20,Interstellar,8.7,Christopher Nolan,"['Matthew McConaughey', 'Anne Hathaway', 'Jessica Chastain', 'Mackenzie Foy', 'Ellen Burstyn', 'John Lithgow', 'Timothée Chalamet', 'David Oyelowo', 'Collette Wolfe', 'Francis X. McCarthy', 'Bill Irwin', 'Andrew Borba', 'Wes Bentley', 'William Devane', 'Michael Caine', 'David Gyasi', 'Josh Stewart', 'Casey Affleck']"
21,Shichinin No Samurai,8.6,Akira Kurosawa,"['Toshirô Mifune', 'Takashi Shimura', 'Keiko Tsushima', 'Yukiko Shimazaki', 'Kamatari Fujiwara', 'Daisuke Katô', 'Isao Kimura', 'Minoru Chiaki', 'Seiji Miyaguchi', 'Yoshio Kosugi', 'Bokuzen Hidari', 'Yoshio Inaba', 'Yoshio Tsuchiya', 'Kokuten Kôdô', 'Eijirô Tôno', 'Kichijirô Ueda', 'Jun Tatara', 'Atsushi Watanabe']"
22,The Silence of the Lambs,8.6,Jonathan Demme,"['Jodie Foster', 'Anthony Hopkins', 'Scott Glenn', 'Ted Levine', 'Anthony Heald', 'Brooke Smith', 'Diane Baker', 'Kasi Lemmons', 'Charles Napier', 'Tracey Walter', 'Roger Corman', 'Ron Vawter', 'Danny Darst', 'Jeffrie Lane', 'Frankie Faison', 'Paul Lazar', 'Dan Butler', 'Chris Isaak']"
23,Saving Private Ryan,8.6,Steven Spielberg,"['Tom Hanks', 'Matt Damon', 'Tom Sizemore', 'Edward Burns', 'Barry Pepper', 'Adam Goldberg', 'Vin Diesel', 'Giovanni Ribisi', 'Jeremy Davies', 'Ted Danson', 'Paul Giamatti', 'Dennis Farina', 'Joerg Stadler', 'Max Martini', 'Dylan Bruno', 'Daniel Cerqueira', 'Demetri Goritsas', 'Ian Porter']"
24,City of God,8.6,Fernando Meirelles,"['Alexandre Rodrigues', 'Leandro Firmino', 'Matheus Nachtergaele', 'Phellipe Haagensen', 'Douglas Silva', 'Jonathan Haagensen', 'Seu Jorge', 'Jefechander Suplino', 'Alice Braga', 'Emerson Gomes', 'Edson Oliveira', 'Michel Gomes', 'Roberta Rodrigues', 'Luis Otávio', 'Kiko Marques', 'Gustavo Engrácia', 'Darlan Cunha', 'Robson Rocha']"
25,Life Is Beautiful,8.6,Roberto Benigni,"['Roberto Benigni', 'Nicoletta Braschi', 'Giorgio Cantarini', 'Giustino Durano', 'Sergio Bini Bustric', 'Marisa Paredes', 'Horst Buchholz', 'Lidia Alfonsi', 'Giuliana Lojodice', 'Amerigo Fontani', 'Pietro De Silva', 'Francesco Guzzo', 'Raffaella Lebboroni', 'Claudio Alfonsi', 'Gil Baroni', 'Massimo Bianchi', 'Jürgen Bohn', 'Verena Buratti']"
26,The Green Mile,8.6,Frank Darabont,"['Tom Hanks', 'Michael Clarke Duncan', 'David Morse', 'Bonnie Hunt', 'James Cromwell', 'Michael Jeter', 'Graham Greene', 'Doug Hutchison', 'Sam Rockwell', 'Barry Pepper', 'Jeffrey DeMunn', 'Patricia Clarkson', 'Harry Dean Stanton', 'Dabbs Greer', 'Eve Brent', 'William Sadler', 'Mack Miles', 'Rai Tasco']"
27,Terminator 2: Judgment Day,8.6,James Cameron,"['Arnold Schwarzenegger', 'Linda Hamilton', 'Edward Furlong', 'Robert Patrick', 'Earl Boen', 'Joe Morton', 'S. Epatha Merkerson', 'Castulo Guerra', 'Danny Cooksey', 'Jenette Goldstein', 'Xander Berkeley', 'Leslie Hamilton Gearren', 'Ken Gibbel', 'Robert Winley', 'Pete Schrum', 'Shane Wilder', 'Michael Edwards', 'Jared Lounsbery']"
28,Star Wars: Episode IV - A New Hope,8.6,George Lucas,"['Mark Hamill', 'Harrison Ford', 'Carrie Fisher', 'Alec Guinness', 'Peter Cushing', 'Anthony Daniels', 'Kenny Baker', 'Peter Mayhew', 'David Prowse', 'Phil Brown', 'Shelagh Fraser', 'Jack Purvis', 'Alex McCrindle', 'Eddie Byrne', 'Drewe Henley', 'Denis Lawson', 'Garrick Hagon', 'Jack Klaff']"
29,Back to the Future,8.5,Robert Zemeckis,"['Michael J. Fox', 'Christopher Lloyd', 'Lea Thompson', 'Crispin Glover', 'Tom Wilson', 'Claudia Wells', 'Marc McClure', 'Wendie Jo Sperber', 'George DiCenzo', 'Frances Lee McCain', 'James Tolkan', 'J.J. Cohen', 'Casey Siemaszko', 'Billy Zane', 'Harry Waters Jr.', 'Donald Fullilove', 'Lisa Freeman', 'Cristen Kauffman']"
30,Spirited Away,8.6,Hayao Miyazaki,"['Daveigh Chase', 'Suzanne Pleshette', 'Miyu Irino', 'Rumi Hiiragi', 'Mari Natsuki', 'Takashi Naitô', 'Yasuko Sawaguchi', 'Tatsuya Gashûin', 'Ryunosuke Kamiki', 'Yumi Tamai', 'Yô Ôizumi', 'Koba Hayashi', 'Tsunehiko Kamijô', 'Takehiko Ono', 'Bunta Sugawara', 'Shigeru Wakita', 'Shirô Saitô', 'Michiko Yamamoto']"
31,Spider-man: Across the Spider-verse,8.6,Joaquim Dos Santos,"['Shameik Moore', 'Hailee Steinfeld', 'Brian Tyree Henry', 'Luna Lauren Velez', 'Jake Johnson', 'Oscar Isaac', 'Jason Schwartzman', 'Issa Rae', 'Daniel Kaluuya', 'Karan Soni', 'Shea Whigham', 'Greta Lee', 'Mahershala Ali', 'Amandla Stenberg', 'Jharrel Jerome', 'Andy Samberg', 'Jack Quaid', 'Rachel Dratch']"
32,The Pianist,8.5,Roman Polanski,"['Adrien Brody', 'Thomas Kretschmann', 'Frank Finlay', 'Emilia Fox', 'Michal Zebrowski', 'Ed Stoppard', 'Maureen Lipman', 'Jessica Kate Meyer', 'Julia Rayner', 'Wanja Mues', 'Richard Ridings', 'Nomi Sharron', 'Anthony Milner', 'Lucy Skeaping', 'Roddy Skeaping', 'Ben Harlan', 'Thomas Lawinky', 'Joachim Paul Assböck']"
33,Parasite,8.5,Bong Joon Ho,"['Song Kang-ho', 'Lee Sun-kyun', 'Cho Yeo-jeong', 'Choi Woo-sik', 'Park So-dam', 'Lee Jeong-eun', 'Jang Hye-jin', 'Park Myeong-hoon', 'Jung Ji-so', 'Jung Hyun-jun', 'Park Keun-rok', 'Jung Yi-seo', 'Jo Jae-myeong', 'Jung Ik-han', 'Kim Kyu-baek', 'Hwang In-kyung', 'Ahn Seong-bong', 'Kim Jin-hyung']"
34,Psycho,8.5,Alfred Hitchcock,"['Anthony Perkins', 'Janet Leigh', 'Vera Miles', 'John Gavin', 'Martin Balsam', 'John McIntire', 'Simon Oakland', 'Frank Albertson', 'Patricia Hitchcock', 'Vaughn Taylor', 'Lurene Tuttle', 'John Anderson', 'Mort Mills', 'Fletcher Allen', 'Walter Bacon', 'Prudence Beers', 'Kit Carson', 'Francis De Sales']"
35,Gladiator,8.5,Ridley Scott,"['Russell Crowe', 'Joaquin Phoenix', 'Connie Nielsen', 'Oliver Reed', 'Richard Harris', 'Derek Jacobi', 'Djimon Hounsou', 'David Schofield', 'John Shrapnel', 'Tomas Arana', 'Ralf Moeller', 'Spencer Treat Clark', 'David Hemmings', 'Tommy Flanagan', 'Sven-Ole Thorsen', 'Omid Djalili', 'Nicholas McGaughey', 'Chris Kell']"
36,The Lion King,8.5,Roger Allers,"['Matthew Broderick', 'Jeremy Irons', 'James Earl Jones', 'Whoopi Goldberg', 'Rowan Atkinson', 'Niketa Calame-Harris', 'Jim Cummings', 'Robert Guillaume', 'Moira Kelly', 'Nathan Lane', 'Zoe Leader', 'Cheech Marin', 'Ernie Sabella', 'Madge Sinclair', 'Jonathan Taylor Thomas', 'Frank Welker', 'Cathy Cavadini', 'Judi M. Durand']"
37,Léon,8.5,Luc Besson,"['Jean Reno', 'Gary Oldman', 'Natalie Portman', 'Danny Aiello', 'Peter Appel', 'Willi One Blood', 'Don Creech', 'Keith A. Glascoe', 'Randolph Scott', 'Michael Badalucco', 'Ellen Greene', 'Elizabeth Regen', 'Carl J. Matusovich', 'Frank Senger', 'Lucius Wyatt Cherokee', 'Eric Challier', 'Luc Bernard', 'Maïwenn']"
38,The Departed,8.5,Martin Scorsese,"['Leonardo DiCaprio', 'Matt Damon', 'Jack Nicholson', 'Mark Wahlberg', 'Martin Sheen', 'Ray Winstone', 'Vera Farmiga', 'Anthony Anderson', 'Alec Baldwin', 'Kevin Corrigan', 'James Badge Dale', ""David O'Hara"", 'Mark Rolston', 'Robert Wahlberg', 'Kristen Dalton', 'Thomas B. Duffy', 'Richard Hughes', 'J.C. MacKenzie']"
39,American History X,8.5,Tony Kaye,"['Edward Norton', 'Edward Furlong', ""Beverly D'Angelo"", 'Jennifer Lien', 'Ethan Suplee', 'Fairuza Balk', 'Avery Brooks', 'Elliott Gould', 'Stacy Keach', 'William Russ', 'Guy Torry', 'Joe Cortese', 'Jason Bose Smith', 'Antonio David Lyons', 'Alex Sol', 'Keram Malicki-Sánchez', 'Giuseppe Andrews', 'Michelle Christine White']"
40,Whiplash,8.5,Damien Chazelle,"['Miles Teller', 'J.K. Simmons', 'Melissa Benoist', 'Paul Reiser', 'Austin Stowell', 'Nate Lang', 'Chris Mulkey', 'Damon Gupton', 'Suanne Spoke', 'Max Kasch', 'Charlie Ian', 'Jayson Blair', 'Kofi Siriboe', 'Kavita Patil', 'C.J. Vana', 'Tarik Lowe', 'Tyler Kimball', 'Rogelio Douglas Jr.']"
41,The Prestige,8.5,Christopher Nolan,"['Christian Bale', 'Hugh Jackman', 'Scarlett Johansson', 'Michael Caine', 'Piper Perabo', 'Rebecca Hall', 'Samantha Mahurin', 'David Bowie', 'Andy Serkis', 'Daniel Davis', 'Jim Piddock', 'Christopher Neame', 'Mark Ryan', 'Roger Rees', 'Jamie Harris', 'Monty Stuart', 'Ron Perkins', 'Ricky Jay']"
42,Grave of the Fireflies,8.5,Isao Takahata,"['Tsutomu Tatsumi', 'Ayano Shiraishi', 'Akemi Yamaguchi', 'Yoshiko Shinohara', 'Kôzô Hashida', 'Masayo Sakai', 'Kazumi Nozaki', 'Yoshio Matsuoka', 'Masahiro Kanetake', 'Kiyoshi Yanagawa', 'Hajime Maki', 'Atsuo Omote', 'Teruhisa Harita', 'Hiroshi Tanaka', 'Michio Denpô', 'Shirô Tamaki', 'Tadashi Nakamura', 'Mika Sekita']"
43,Seppuku,8.6,Masaki Kobayashi,"['Tatsuya Nakadai', 'Akira Ishihama', 'Shima Iwashita', 'Tetsurô Tanba', 'Masao Mishima', 'Ichirô Nakatani', 'Kei Satô', 'Yoshio Inaba', 'Hisashi Igawa', 'Tôru Takeuchi', 'Yoshirô Aoki', 'Tatsuo Matsumura', 'Akiji Kobayashi', 'Kôichi Hayashi', 'Ryûtarô Gomi', 'Jô Azumi', 'Nakajirô Tomita', 'Shichisaburô Amatsu']"
44,The Usual Suspects,8.5,Bryan Singer,"['Kevin Spacey', 'Gabriel Byrne', 'Chazz Palminteri', 'Stephen Baldwin', 'Benicio Del Toro', 'Kevin Pollak', 'Pete Postlethwaite', 'Suzy Amis', 'Giancarlo Esposito', 'Dan Hedaya', 'Paul Bartel', 'Carl Bressler', 'Phillipe Simon', 'Jack Shearer', 'Christine Estabrook', 'Clark Gregg', 'Morgan Hunter', 'Ken Daly']"
45,Casablanca,8.5,Michael Curtiz,"['Humphrey Bogart', 'Ingrid Bergman', 'Paul Henreid', 'Claude Rains', 'Conrad Veidt', 'Sydney Greenstreet', 'Peter Lorre', 'S.Z. Sakall', 'Madeleine Lebeau', 'Dooley Wilson', 'Joy Page', 'John Qualen', 'Leonid Kinskey', 'Curt Bois', 'Abdullah Abbas', 'Enrique Acosta', 'Ed Agresti', 'Arnet Amos']"
46,Intouchables,8.5,Olivier Nakache,"['François Cluzet', 'Omar Sy', 'Anne Le Ny', 'Audrey Fleurot', 'Joséphine de Meaux', 'Clotilde Mollet', 'Alba Gaïa Bellugi', 'Cyril Mendy', 'Salimata Kamate', 'Absa Diatou Toure', 'Grégoire Oestermann', 'Dominique Daguier', 'François Caron', 'Christian Ameri', 'Thomas Solivérès', 'Dorothée Brière', 'Marie-Laure Descoureaux', 'Émilie Caen']"
47,Modern Times,8.5,Charles Chaplin,"['Charles Chaplin', 'Paulette Goddard', 'Henry Bergman', 'Tiny Sandford', 'Chester Conklin', 'Hank Mann', 'Stanley Blystone', 'Al Ernest Garcia', 'Richard Alexander', 'Cecil Reynolds', 'Mira McKinney', 'Murdock MacQuarrie', 'Wilfred Lucas', 'Edward LeSaint', 'Fred Malatesta', 'Sammy Stein', 'Juana Sutton', 'Ted Oliver']"
48,Cinema Paradiso,8.5,Giuseppe Tornatore,"['Philippe Noiret', 'Enzo Cannavale', 'Antonella Attili', 'Isa Danieli', 'Leo Gullotta', 'Marco Leonardi', 'Pupella Maggio', 'Agnese Nano', 'Leopoldo Trieste', 'Salvatore Cascio', 'Tano Cimarosa', 'Nicola Di Pinto', 'Roberta Lena', 'Nino Terzo', 'Jacques Perrin', 'Nellina Laganà', 'Turi Giuffrida', 'Mariella Lo Giudice']"
49,12th Fail,9.1,Vidhu Vinod Chopra,"['Vikrant Massey', 'Medha Shankr', 'Joshi Anantvijay', 'Anshuman Pushkar', 'Geeta Agrawal Sharma', 'Harish Khanna', 'Sarita Joshi', 'Priyanshu Chatterjee', 'Vikas Divyakirti', 'Abhishek Sengupta', 'Triaksh Chhabra', 'Darius Chinoy', 'Vijay Kumar Dogra', 'Fasi Khan', 'Sam Mohan', 'Rahul Dev Shetty', 'Suraj Naagar', 'Sanjay Bishnoi']"
50,Rear Window,8.5,Alfred Hitchcock,"['James Stewart', 'Grace Kelly', 'Wendell Corey', 'Thelma Ritter', 'Raymond Burr', 'Judith Evelyn', 'Ross Bagdasarian', 'Georgine Darcy', 'Sara Berner', 'Frank Cady', 'Jesslyn Fax', 'Rand Harper', 'Irene Winston', 'Havis Davenport', 'Jerry Antes', 'Barbara Bailey', 'Benny Bartlett', 'Nick Borgani']"
51,C'era Una Volta Il West,8.5,Sergio Leone,"['Henry Fonda', 'Charles Bronson', 'Claudia Cardinale', 'Jason Robards', 'Gabriele Ferzetti', 'Paolo Stoppa', 'Woody Strode', 'Jack Elam', 'Keenan Wynn', 'Frank Wolff', 'Lionel Stander', 'Livio Andronico', 'Salvatore Basile', 'Aldo Berti', 'Joseph Bradley', 'Frank Braña', 'Marilù Carteny', 'Saturno Cerra']"
52,Alien,8.5,Ridley Scott,"['Sigourney Weaver', 'Tom Skerritt', 'John Hurt', 'Veronica Cartwright', 'Harry Dean Stanton', 'Ian Holm', 'Yaphet Kotto', 'Bolaji Badejo', 'Helen Horton', 'Eddie Powell']"
53,City Lights,8.5,Charles Chaplin,"['Charles Chaplin', 'Virginia Cherrill', 'Florence Lee', 'Harry Myers', 'Al Ernest Garcia', 'Hank Mann', 'Johnny Aber', 'Jack Alexander', 'T.S. Alexander', 'Victor Alexander', 'Albert Austin', 'Harry Ayers', 'Eddie Baker', 'Henry Bergman', 'Edward Biby', 'Betty Blair', 'Buster Brodie', 'Jeanne Carpenter']"
54,Apocalypse Now,8.4,Francis Ford Coppola,"['Martin Sheen', 'Marlon Brando', 'Robert Duvall', 'Frederic Forrest', 'Sam Bottoms', 'Laurence Fishburne', 'Albert Hall', 'Harrison Ford', 'Dennis Hopper', 'G.D. Spradlin', 'Jerry Ziesmer', 'Scott Glenn', 'Bo Byers', 'James Keane', 'Kerry Rossall', 'Ron McQueen', 'Tom Mason', 'Cynthia Wood']"
55,Django Unchained,8.5,Quentin Tarantino,"['Jamie Foxx', 'Christoph Waltz', 'Leonardo DiCaprio', 'Kerry Washington', 'Samuel L. Jackson', 'Walton Goggins', 'Dennis Christopher', 'James Remar', 'David Steen', 'Dana Gourrier', 'Nichole Galicia', 'Laura Cayouette', 'Ato Essandoh', 'Sammi Rotibi', 'Clay Donahue Fontenot', 'Escalante Lundy', 'Miriam F. Glover', 'Don Johnson']"
56,Memento,8.4,Christopher Nolan,"['Guy Pearce', 'Carrie-Anne Moss', 'Joe Pantoliano', 'Mark Boone Junior', 'Russ Fega', 'Jorja Fox', 'Stephen Tobolowsky', 'Harriet Sansom Harris', 'Thomas Lennon', 'Callum Keith Rennie', 'Kimberly Campbell', 'Marianne Muellerleile', 'Larry Holden', 'Stephanie Searson', 'Buzz Visconti']"
57,WALL·E,8.4,Andrew Stanton,"['Ben Burtt', 'Elissa Knight', 'Jeff Garlin', 'Fred Willard', 'MacInTalk', 'John Ratzenberger', 'Kathy Najimy', 'Sigourney Weaver', 'Karleen Griffin', 'Kim Kopf', 'Niki McElroy', 'Garrett Palmer', 'Jessica Skelton', 'Kai Steel Smith', 'Michael Toy']"
58,Raiders of the Lost Ark,8.4,Steven Spielberg,"['Harrison Ford', 'Karen Allen', 'Paul Freeman', 'John Rhys-Davies', 'Ronald Lacey', 'Denholm Elliott', 'Alfred Molina', 'Wolf Kahler', 'Anthony Higgins', 'Vic Tablian', 'Don Fellows', 'William Hootkins', 'Bill Reimbold', 'Fred Sorenson', 'Patrick Durkin', 'Matthew Scurfield', 'Malcolm Weaver', 'Sonny Caldinez']"
59,Das Leben der Anderen,8.4,Florian Henckel von Donnersmarck,"['Ulrich Mühe', 'Martina Gedeck', 'Sebastian Koch', 'Ulrich Tukur', 'Thomas Thieme', 'Hans-Uwe Bauer', 'Volkmar Kleinert', 'Matthias Brenner', 'Charly Hübner', 'Herbert Knaup', 'Bastian Trost', 'Marie Gruber', 'Volker Zack', 'Werner Daehn', 'Martin Brambach', 'Hubertus Hartmann', 'Thomas Arnold', 'Hinnerk Schönemann']"
60,Sunset Blvd.,8.4,Billy Wilder,"['William Holden', 'Gloria Swanson', 'Erich von Stroheim', 'Nancy Olson', 'Fred Clark', 'Lloyd Gough', 'Jack Webb', 'Franklyn Farnum', 'Larry J. Blake', 'Charles Dayton', 'Cecil B. DeMille', 'Hedda Hopper', 'Buster Keaton', 'Anna Q. Nilsson', 'H.B. Warner', 'Ray Evans', 'Jay Livingston', 'Fred Aldrich']"
61,Paths of Glory,8.4,Stanley Kubrick,"['Kirk Douglas', 'Ralph Meeker', 'Adolphe Menjou', 'George Macready', 'Wayne Morris', 'Richard Anderson', 'Joe Turkel', 'Christiane Kubrick', 'Jerry Hausner', 'Peter Capell', 'Emile Meyer', 'Bert Freed', 'Kem Dibbs', 'Timothy Carey', 'Fred Bell', 'John Stein', 'Harold Benedict', 'Leon Briggs']"
62,Avengers: Infinity War,8.4,Anthony Russo,"['Robert Downey Jr.', 'Chris Hemsworth', 'Mark Ruffalo', 'Chris Evans', 'Scarlett Johansson', 'Don Cheadle', 'Benedict Cumberbatch', 'Tom Holland', 'Chadwick Boseman', 'Zoe Saldana', 'Karen Gillan', 'Tom Hiddleston', 'Paul Bettany', 'Elizabeth Olsen', 'Anthony Mackie', 'Sebastian Stan', 'Idris Elba', 'Danai Gurira']"
